sample_id,cluster_label
2995,1
2996,1
2997,2
2998,1
2999,1
3000,2
3001,1
3002,2
3003,2
3004,2
3005,1
3006,2
3007,1
3008,1
3009,1
3010,1
3011,2
3012,2
3013,1
3014,2
3015,2
3016,1
3017,1
3018,2
3019,1
3020,2
3021,1
3022,2
3023,1
3024,1
3025,1
3026,2
3027,1
3028,1
3029,1
3030,1
3031,2
3032,2
3033,1
3034,1
3035,2
3036,2
3037,1
3038,2
3039,2
3040,1
3041,1
3042,2
3043,2
3044,2
3045,1
3046,2
3047,1
3048,1
3049,2
3050,1
3051,1
3052,1
3053,1
3054,2
3055,1
3056,2
3057,1
3058,2
3059,2
3060,1
3061,1
3062,1
3063,2
3064,2
3065,2
3066,2
3067,1
3068,1
3069,2
3070,1
3071,1
3072,2
3073,1
3074,1
3075,2
3076,2
3077,1
3078,2
3079,1
3080,2
3081,1
3082,1
3083,2
3084,1
3085,2
3086,1
3087,1
3088,1
3089,1
3090,2
3091,1
3092,2
3093,2
3094,2
3095,2
3096,2
3097,1
3098,1
3099,1
3100,2
3101,1
3102,2
3103,2
3104,2
3105,2
3106,2
3107,1
3108,2
3109,1
3110,2
3111,2
3112,1
3113,2
3114,1
3115,2
3116,2
3117,2
3118,1
3119,2
3120,2
3121,1
3122,1
3123,1
3124,1
3125,2
3126,1
3127,2
3128,1
3129,2
3130,2
3131,2
3132,2
3133,1
3134,2
3135,1
3136,1
3137,1
3138,1
3139,2
3140,1
3141,2
3142,1
3143,2
3144,2
3145,2
3146,2
3147,2
3148,2
3149,2
3150,1
3151,1
3152,1
3153,1
3154,1
3155,2
3156,2
3157,2
3158,1
3159,1
3160,1
3161,1
3162,2
3163,1
3164,2
3165,1
3166,2
3167,2
3168,2
3169,1
3170,1
3171,2
3172,1
3173,1
3174,2
3175,2
3176,1
3177,2
3178,1
3179,2
3180,1
3181,1
3182,2
3183,2
3184,2
3185,1
3186,1
3187,2
3188,2
3189,1
3190,2
3191,2
3192,2
3193,1
3194,2
3195,2
3196,1
3197,2
3198,2
3199,1
3200,1
3201,1
3202,2
3203,2
3204,2
3205,1
3206,2
3207,1
3208,2
3209,2
3210,1
3211,2
3212,2
3213,1
3214,2
3215,1
3216,1
3217,1
3218,1
3219,2
3220,2
3221,1
3222,1
3223,2
3224,1
3225,1
3226,2
3227,1
3228,1
3229,2
3230,1
3231,2
3232,1
3233,1
3234,1
3235,1
3236,1
3237,2
3238,2
3239,2
3240,1
3241,1
3242,2
3243,2
3244,2
3245,2
3246,1
3247,1
3248,1
3249,2
3250,2
3251,1
3252,1
3253,1
3254,1
3255,2
3256,2
3257,2
3258,2
3259,2
3260,2
3261,1
3262,2
3263,2
3264,1
3265,1
3266,2
3267,2
3268,1
3269,1
3270,1
3271,2
3272,2
3273,1
3274,2
3275,2
3276,1
3277,1
3278,1
3279,2
3280,1
3281,2
3282,2
3283,1
3284,2
3285,2
3286,1
3287,2
3288,2
3289,1
3290,1
3291,2
3292,2
3293,2
3294,1
3295,1
3296,1
3297,2
3298,2
3299,2
3300,1
3301,2
3302,1
3303,2
3304,2
3305,2
3306,1
3307,1
3308,1
3309,2
3310,1
3311,2
3312,1
3313,1
3314,2
3315,1
3316,2
3317,1
3318,2
3319,1
3320,1
3321,2
3322,2
3323,1
3324,1
3325,2
3326,1
3327,1
3328,2
3329,2
3330,1
3331,1
3332,2
3333,2
3334,2
3335,2
3336,1
3337,1
3338,1
3339,2
3340,2
3341,1
3342,1
3343,1
3344,1
3345,2
3346,2
3347,2
3348,1
3349,2
3350,2
3351,1
3352,1
3353,1
3354,2
3355,2
3356,1
3357,2
3358,2
3359,2
3360,1
3361,2
3362,2
3363,1
3364,1
3365,1
3366,2
3367,2
3368,1
3369,2
3370,1
3371,2
3372,2
3373,1
3374,2
3375,2
3376,1
3377,2
3378,1
3379,1
3380,1
3381,1
3382,1
3383,2
3384,1
3385,1
3386,2
3387,1
3388,1
3389,1
3390,1
3391,2
3392,1
3393,1
3394,2
3395,2
3396,1
3397,2
3398,1
3399,2
3400,2
3401,2
3402,1
3403,2
3404,1
3405,2
3406,1
3407,1
3408,2
3409,1
3410,2
3411,1
3412,2
3413,1
3414,2
3415,2
3416,2
3417,1
3418,1
3419,1
3420,2
3421,2
3422,2
3423,1
3424,1
3425,2
3426,1
3427,1
3428,2
3429,2
3430,2
3431,1
3432,2
3433,2
3434,1
3435,1
3436,1
3437,2
3438,2
3439,1
3440,2
3441,2
3442,2
3443,1
3444,1
3445,2
3446,2
3447,1
3448,2
3449,1
3450,2
3451,2
3452,1
3453,2
3454,2
3455,2
3456,1
3457,2
3458,1
3459,1
3460,2
3461,2
3462,1
3463,2
3464,1
3465,2
3466,2
3467,2
3468,2
3469,2
3470,1
3471,1
3472,2
3473,1
3474,2
3475,2
3476,1
3477,1
3478,2
3479,2
3480,2
3481,1
3482,1
3483,1
3484,1
3485,1
3486,1
3487,2
3488,2
3489,2
3490,2
3491,1
3492,2
3493,1
3494,1
3495,2
3496,1
3497,1
3498,1
3499,2
3500,2
3501,1
3502,1
3503,2
3504,1
3505,1
3506,1
3507,1
3508,2
3509,1
3510,1
3511,1
3512,2
3513,2
3514,1
3515,1
3516,1
3517,2
3518,2
3519,2
3520,2
3521,1
3522,1
3523,2
3524,1
3525,2
3526,1
3527,2
3528,2
3529,1
3530,2
3531,2
3532,2
3533,2
3534,1
3535,1
3536,1
3537,2
3538,1
3539,2
3540,2
3541,2
3542,1
3543,1
3544,1
3545,2
3546,2
3547,2
3548,2
3549,1
3550,2
3551,1
3552,2
3553,1
3554,2
3555,2
3556,2
3557,1
3558,1
3559,1
3560,2
3561,1
3562,1
3563,2
3564,1
3565,1
3566,2
3567,2
3568,2
3569,2
3570,2
3571,1
3572,1
3573,1
3574,1
3575,1
3576,1
3577,2
3578,1
3579,2
3580,1
3581,2
3582,2
3583,2
3584,2
3585,2
3586,2
3587,2
3588,1
3589,1
3590,1
3591,2
3592,2
3593,1
3594,2
3595,2
3596,1
3597,1
3598,1
3599,2
3600,2
3601,2
3602,1
3603,1
3604,2
3605,1
3606,2
3607,1
3608,1
3609,2
3610,1
3611,1
3612,2
3613,2
3614,1
3615,1
3616,1
3617,1
3618,2
3619,1
3620,2
3621,1
3622,1
3623,1
3624,2
3625,1
3626,1
3627,1
3628,1
3629,2
3630,1
3631,1
3632,2
3633,2
3634,2
3635,2
3636,2
3637,2
3638,2
3639,1
3640,2
3641,1
3642,2
3643,2
3644,2
3645,2
3646,1
3647,1
3648,1
3649,2
3650,1
3651,2
3652,2
3653,2
3654,2
3655,2
3656,2
3657,1
3658,2
3659,1
3660,2
3661,1
3662,2
3663,1
3664,2
3665,1
3666,1
3667,1
3668,2
3669,2
3670,2
3671,1
3672,1
3673,2
3674,2
3675,2
3676,1
3677,1
3678,1
3679,2
3680,1
3681,2
3682,2
3683,1
3684,2
3685,2
3686,2
3687,2
3688,1
3689,1
3690,1
3691,1
3692,2
3693,1
3694,2
3695,2
3696,1
3697,1
3698,2
3699,1
3700,2
3701,1
3702,1
3703,1
3704,1
3705,2
3706,1
3707,2
3708,1
3709,2
3710,1
3711,1
3712,2
3713,2
3714,1
3715,2
3716,2
3717,1
3718,2
3719,1
3720,2
3721,2
3722,1
3723,2
3724,1
3725,2
3726,1
3727,2
3728,2
3729,2
3730,1
3731,2
3732,1
3733,2
3734,2
3735,2
3736,2
3737,1
3738,2
3739,1
3740,2
3741,2
3742,1
3743,2
3744,2
3745,2
3746,2
3747,1
3748,1
3749,1
3750,1
3751,1
3752,1
3753,1
3754,1
3755,2
3756,2
3757,2
3758,1
3759,2
3760,1
3761,1
3762,2
3763,1
3764,2
3765,2
3766,2
3767,2
3768,2
3769,2
3770,1
3771,2
3772,2
3773,2
3774,2
3775,2
3776,2
3777,1
3778,2
3779,2
3780,2
3781,2
3782,1
3783,1
3784,2
3785,1
3786,2
3787,1
3788,2
3789,1
3790,2
3791,1
3792,2
3793,2
3794,1
3795,1
3796,2
3797,1
3798,1
3799,2
3800,1
3801,1
3802,1
3803,1
3804,2
3805,1
3806,1
3807,1
3808,2
3809,2
3810,2
3811,2
3812,2
3813,1
3814,2
3815,1
3816,2
3817,1
3818,2
3819,2
3820,2
3821,1
3822,1
3823,1
3824,1
3825,1
3826,2
3827,1
3828,2
3829,1
3830,2
3831,2
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,2
3840,2
3841,2
3842,1
3843,2
3844,1
3845,1
3846,1
3847,1
3848,2
3849,1
3850,1
3851,1
3852,1
3853,1
3854,2
3855,2
3856,2
3857,1
3858,2
3859,2
3860,1
3861,2
3862,2
3863,2
3864,1
3865,2
3866,1
3867,2
3868,1
3869,1
3870,1
3871,2
3872,1
3873,2
3874,2
3875,1
3876,2
3877,1
3878,2
3879,2
3880,2
3881,1
3882,2
3883,1
3884,2
3885,2
3886,1
3887,2
3888,1
3889,2
3890,1
3891,1
3892,2
3893,1
3894,1
3895,2
3896,1
3897,2
3898,2
3899,1
3900,1
3901,1
3902,1
3903,1
3904,1
3905,1
3906,2
3907,1
3908,1
3909,1
3910,2
3911,1
3912,1
3913,1
3914,2
3915,1
3916,2
3917,2
3918,1
3919,2
3920,1
3921,1
3922,2
3923,2
3924,1
3925,1
3926,2
3927,1
3928,2
3929,1
3930,2
3931,1
3932,2
3933,2
3934,1
3935,1
3936,1
3937,2
3938,1
3939,1
3940,2
3941,1
3942,2
3943,1
3944,2
3945,2
3946,1
3947,2
3948,1
3949,2
3950,2
3951,1
3952,2
3953,1
3954,1
3955,2
3956,1
3957,1
3958,1
3959,1
3960,1
3961,2
3962,2
3963,2
3964,1
3965,1
3966,2
3967,1
3968,1
3969,2
3970,1
3971,1
3972,2
3973,1
3974,2
3975,1
3976,2
3977,1
3978,1
3979,2
3980,2
3981,2
3982,2
3983,1
3984,1
3985,1
3986,1
3987,2
3988,2
3989,1
3990,1
3991,2
3992,2
3993,1
3994,2
3995,2
3996,2
3997,1
3998,2
3999,2
4000,2
4001,2
4002,2
4003,1
4004,1
4005,2
4006,1
4007,2
4008,2
4009,2
4010,2
4011,1
4012,1
4013,2
4014,1
4015,2
4016,2
4017,2
4018,2
4019,1
4020,2
4021,2
4022,2
4023,1
4024,1
4025,2
4026,2
4027,1
4028,2
4029,1
4030,1
4031,2
4032,1
4033,2
4034,2
4035,2
4036,2
4037,1
4038,1
4039,1
4040,1
4041,2
4042,1
4043,1
4044,2
4045,2
4046,1
4047,1
4048,1
4049,2
4050,1
4051,2
4052,1
4053,1
4054,1
4055,2
4056,1
4057,1
4058,2
4059,1
4060,1
4061,1
4062,1
4063,2
4064,1
4065,1
4066,1
4067,1
4068,2
4069,2
4070,2
4071,2
4072,2
4073,2
4074,1
4075,2
4076,1
4077,1
4078,2
4079,2
4080,2
4081,1
4082,1
4083,2
4084,2
4085,1
4086,2
4087,1
4088,1
4089,2
4090,2
4091,2
4092,1
4093,2
4094,2
4095,1
4096,1
4097,1
4098,1
4099,2
4100,2
4101,2
4102,1
4103,1
4104,2
4105,2
4106,2
4107,2
4108,2
4109,1
4110,1
4111,1
4112,1
4113,1
4114,2
4115,2
4116,1
4117,1
4118,1
4119,2
4120,1
4121,2
4122,2
4123,2
4124,2
4125,1
4126,2
4127,2
4128,2
4129,2
4130,1
4131,2
4132,2
4133,2
4134,2
4135,1
4136,1
4137,2
4138,1
4139,2
4140,2
4141,2
4142,2
4143,2
4144,1
4145,1
4146,2
4147,1
4148,2
4149,1
4150,2
4151,1
4152,2
4153,2
4154,2
4155,2
4156,2
4157,1
4158,1
4159,1
4160,1
4161,1
4162,1
4163,1
4164,2
4165,2
4166,2
4167,1
4168,1
4169,1
4170,1
4171,2
4172,1
4173,2
4174,2
4175,2
4176,2
4177,2
4178,1
4179,1
4180,2
4181,1
4182,2
4183,1
4184,1
4185,2
4186,1
4187,1
4188,2
4189,2
4190,2
4191,2
4192,1
4193,2
4194,2
4195,2
4196,2
4197,2
4198,1
4199,2
4200,1
4201,2
4202,1
4203,1
4204,2
4205,1
4206,2
4207,2
4208,2
4209,1
4210,2
4211,1
4212,2
4213,2
4214,1
4215,2
4216,1
4217,1
4218,1
4219,2
4220,2
4221,2
4222,1
4223,1
4224,2
4225,1
4226,1
4227,2
4228,2
4229,1
4230,2
4231,2
4232,1
4233,2
4234,1
4235,1
4236,1
4237,2
4238,2
4239,2
4240,2
4241,2
4242,1
4243,2
4244,1
4245,1
4246,2
4247,1
4248,1
4249,1
4250,2
4251,1
4252,1
4253,1
4254,1
4255,1
4256,1
4257,2
4258,2
4259,1
4260,1
4261,1
4262,2
4263,2
4264,2
4265,1
4266,1
4267,2
4268,2
4269,2
4270,1
4271,1
4272,1
4273,2
4274,2
4275,2
4276,2
4277,1
4278,1
4279,2
4280,2
4281,2
4282,1
4283,1
4284,1
4285,2
4286,2
4287,1
4288,1
4289,1
4290,2
4291,2
4292,2
4293,1
4294,2
4295,1
4296,1
4297,2
4298,2
4299,1
4300,1
4301,1
4302,1
4303,2
4304,1
4305,2
4306,2
4307,2
4308,1
4309,2
4310,1
4311,1
4312,2
4313,2
4314,1
4315,2
4316,2
4317,1
4318,2
4319,2
4320,1
4321,1
4322,2
4323,2
4324,2
4325,2
4326,2
4327,2
4328,2
4329,1
4330,2
4331,1
4332,1
4333,1
4334,1
4335,1
4336,1
4337,2
4338,2
4339,2
4340,1
4341,1
4342,2
4343,1
4344,2
4345,2
4346,1
4347,1
4348,1
4349,2
4350,2
4351,2
4352,1
4353,2
4354,2
4355,1
4356,1
4357,2
4358,2
4359,2
4360,1
4361,2
4362,1
4363,2
4364,2
4365,1
4366,2
4367,1
4368,1
4369,1
4370,2
4371,1
4372,1
4373,2
4374,2
4375,2
4376,1
4377,2
4378,2
4379,1
4380,1
4381,1
4382,2
4383,2
4384,1
4385,1
4386,2
4387,1
4388,1
4389,2
4390,1
4391,1
4392,2
4393,1
4394,2
4395,1
4396,2
4397,1
4398,1
4399,1
4400,2
4401,2
4402,2
4403,2
4404,1
4405,2
4406,1
4407,1
4408,1
4409,2
4410,1
4411,1
4412,2
4413,1
4414,1
4415,2
4416,1
4417,1
4418,1
4419,2
4420,2
4421,1
4422,1
4423,1
4424,2
4425,1
4426,2
4427,1
4428,1
4429,2
4430,2
4431,1
4432,2
4433,2
4434,2
4435,1
4436,2
4437,1
4438,1
4439,2
4440,2
4441,2
4442,1
4443,2
4444,2
4445,2
4446,2
4447,1
4448,1
4449,2
4450,2
4451,1
4452,2
4453,2
4454,1
4455,2
4456,2
4457,2
4458,1
4459,2
4460,1
4461,2
4462,1
4463,1
4464,1
4465,2
4466,1
4467,1
4468,1
4469,2
4470,2
4471,1
4472,1
4473,1
4474,2
4475,2
4476,2
4477,1
4478,1
4479,1
4480,1
4481,1
4482,1
4483,2
4484,1
4485,2
4486,2
4487,1
4488,2
4489,2
4490,1
4491,2
4492,2
4493,2
4494,1
4495,1
4496,1
4497,2
4498,2
4499,1
4500,1
4501,1
4502,2
4503,1
4504,2
4505,2
4506,1
4507,1
4508,2
4509,1
4510,1
4511,2
4512,2
4513,1
4514,1
4515,2
4516,2
4517,2
4518,1
4519,1
4520,1
4521,2
4522,2
4523,2
4524,1
4525,2
4526,2
4527,2
4528,1
4529,1
4530,1
4531,2
4532,2
4533,1
4534,1
4535,2
4536,1
4537,2
4538,2
4539,1
4540,1
4541,2
4542,1
4543,1
4544,1
4545,1
4546,1
4547,1
4548,1
4549,1
4550,1
4551,2
4552,1
4553,2
4554,2
4555,1
4556,1
4557,1
4558,1
4559,2
4560,1
4561,2
4562,1
4563,2
4564,2
4565,1
4566,2
4567,2
4568,1
4569,1
4570,2
4571,1
4572,1
4573,1
4574,2
4575,1
4576,2
4577,2
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,2
4585,2
4586,2
4587,1
4588,2
4589,2
4590,1
4591,2
4592,2
4593,2
4594,1
4595,1
4596,2
4597,2
4598,2
4599,2
4600,2
4601,1
4602,1
4603,1
4604,2
4605,1
4606,2
4607,2
4608,2
4609,2
4610,1
4611,1
4612,1
4613,2
4614,2
4615,1
4616,2
4617,1
4618,2
4619,2
4620,1
4621,1
4622,1
4623,2
4624,2
4625,1
4626,2
4627,2
4628,2
4629,1
4630,1
4631,2
4632,2
4633,2
4634,2
4635,1
4636,2
4637,1
4638,1
4639,2
4640,2
4641,1
4642,1
4643,2
4644,1
4645,1
4646,1
4647,2
4648,1
4649,1
4650,2
4651,1
4652,2
4653,1
4654,1
4655,1
4656,1
4657,2
4658,1
4659,1
4660,1
4661,2
4662,2
4663,1
4664,1
4665,2
4666,2
4667,1
4668,1
4669,2
4670,1
4671,1
4672,1
4673,1
4674,2
4675,2
4676,2
4677,1
4678,1
4679,1
4680,2
4681,2
4682,1
4683,1
4684,2
4685,1
4686,1
4687,2
4688,1
4689,2
4690,2
4691,1
4692,1
4693,1
4694,1
4695,1
4696,2
4697,2
4698,1
4699,1
4700,2
4701,2
4702,2
4703,2
4704,2
4705,1
4706,1
4707,1
4708,1
4709,2
4710,2
4711,2
4712,2
4713,1
4714,2
4715,2
4716,1
4717,1
4718,2
4719,1
4720,1
4721,1
4722,2
4723,1
4724,2
4725,1
4726,2
4727,2
4728,2
4729,1
4730,2
4731,2
4732,2
4733,1
4734,1
4735,2
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,2
4743,1
4744,1
4745,1
4746,2
4747,1
4748,1
4749,2
4750,2
4751,1
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,1
4759,2
4760,2
4761,1
4762,2
4763,1
4764,1
4765,1
4766,2
4767,1
4768,2
4769,1
4770,2
4771,1
4772,2
4773,1
4774,1
4775,2
4776,1
4777,1
4778,2
4779,2
4780,2
4781,1
4782,2
4783,2
4784,2
4785,2
4786,2
4787,2
4788,1
4789,2
4790,1
4791,1
4792,2
4793,2
4794,1
4795,1
4796,2
4797,1
4798,1
4799,2
4800,2
4801,2
4802,2
4803,1
4804,2
4805,1
4806,1
4807,2
4808,1
4809,2
4810,1
4811,2
4812,1
4813,2
4814,2
4815,2
4816,2
4817,2
4818,1
4819,2
4820,2
4821,2
4822,1
4823,1
4824,2
4825,1
4826,2
4827,2
4828,1
4829,2
4830,2
4831,2
4832,1
4833,1
4834,1
4835,1
4836,2
4837,1
4838,2
4839,2
4840,1
4841,1
4842,1
4843,1
4844,1
4845,2
4846,1
4847,1
4848,2
4849,1
4850,1
4851,2
4852,2
4853,2
4854,1
4855,1
4856,2
4857,1
4858,2
4859,2
4860,2
4861,2
4862,2
4863,1
4864,1
4865,1
4866,2
4867,1
4868,1
4869,1
4870,1
4871,1
4872,2
4873,1
4874,2
4875,1
4876,1
4877,2
4878,2
4879,2
4880,2
4881,1
4882,1
4883,2
4884,1
4885,1
4886,1
4887,2
4888,1
4889,2
4890,1
4891,1
4892,1
4893,2
4894,2
4895,2
4896,1
4897,1
4898,1
4899,1
4900,2
4901,2
4902,2
4903,1
4904,2
4905,1
4906,1
4907,1
4908,2
4909,1
4910,1
4911,1
4912,1
4913,1
4914,2
4915,2
4916,2
4917,1
4918,1
4919,1
4920,2
4921,2
4922,2
4923,2
4924,1
4925,1
4926,1
4927,2
4928,2
4929,1
4930,1
4931,1
4932,2
4933,2
4934,1
4935,1
4936,2
4937,1
4938,2
4939,2
4940,1
4941,2
4942,2
4943,1
4944,2
4945,1
4946,1
4947,2
4948,2
4949,1
4950,1
4951,2
4952,1
4953,1
4954,1
4955,2
4956,1
4957,2
4958,1
4959,1
4960,2
4961,2
4962,2
4963,2
4964,1
4965,2
4966,2
4967,1
4968,2
4969,1
4970,1
4971,2
4972,2
4973,1
4974,1
4975,1
4976,1
4977,2
4978,2
4979,1
4980,2
4981,1
4982,1
4983,2
4984,1
4985,2
4986,2
4987,2
4988,1
4989,1
4990,2
4991,2
4992,1
4993,1
4994,1
4995,2
4996,1
4997,1
4998,1
4999,2
5000,1
5001,1
5002,2
5003,2
5004,2
5005,2
5006,1
5007,2
5008,1
5009,1
5010,1
5011,2
5012,2
5013,1
5014,2
5015,2
5016,1
5017,2
5018,2
5019,2
5020,1
5021,2
5022,2
5023,2
5024,2
5025,1
5026,1
5027,1
5028,2
5029,2
5030,1
5031,2
5032,2
5033,2
5034,1
5035,2
5036,2
5037,1
5038,2
5039,1
5040,1
5041,1
5042,1
5043,1
5044,2
5045,2
5046,1
5047,1
5048,1
5049,2
5050,1
5051,2
5052,2
5053,2
5054,1
5055,2
5056,2
5057,1
5058,2
5059,2
5060,2
5061,1
5062,2
5063,2
5064,2
5065,2
5066,1
5067,2
5068,2
5069,1
5070,2
5071,1
5072,2
5073,2
5074,1
5075,1
5076,1
5077,2
5078,1
5079,2
5080,1
5081,1
5082,1
5083,2
5084,1
5085,2
5086,1
5087,1
5088,2
5089,1
5090,1
5091,2
5092,2
5093,1
5094,2
5095,1
5096,2
5097,1
5098,2
5099,2
5100,2
5101,1
5102,1
5103,2
5104,2
5105,1
5106,2
5107,1
5108,1
5109,1
5110,1
5111,1
5112,1
5113,1
5114,2
5115,1
5116,1
5117,1
5118,1
5119,2
5120,1
5121,1
5122,2
5123,1
5124,1
5125,2
5126,1
5127,2
5128,1
5129,2
5130,2
5131,1
5132,1
5133,1
5134,1
5135,1
5136,2
5137,1
5138,2
5139,1
5140,1
5141,2
5142,1
5143,2
5144,2
5145,2
5146,2
5147,1
5148,2
5149,1
5150,1
5151,1
5152,2
5153,2
5154,1
5155,1
5156,1
5157,2
5158,1
5159,1
5160,2
5161,1
5162,1
5163,1
5164,2
5165,2
5166,2
5167,2
5168,1
5169,2
5170,1
5171,2
5172,2
5173,1
5174,2
5175,1
5176,1
5177,1
5178,1
5179,1
5180,2
5181,2
5182,2
5183,2
5184,1
5185,1
5186,2
5187,1
5188,1
5189,1
5190,1
5191,1
5192,2
5193,2
5194,1
5195,1
5196,2
5197,2
5198,1
5199,1
5200,1
5201,2
5202,1
5203,1
5204,1
5205,2
5206,1
5207,2
5208,1
5209,2
5210,1
5211,1
5212,1
5213,1
5214,1
5215,1
5216,1
5217,1
5218,1
5219,2
5220,2
5221,2
5222,1
5223,1
5224,2
5225,2
5226,2
5227,2
5228,1
5229,2
5230,2
5231,2
5232,1
5233,2
5234,1
5235,2
5236,1
5237,2
5238,2
5239,1
5240,1
5241,2
5242,2
5243,2
5244,2
5245,2
5246,2
5247,1
5248,1
5249,2
5250,2
5251,1
5252,2
5253,2
5254,1
5255,1
5256,2
5257,1
5258,1
5259,1
5260,2
5261,1
5262,1
5263,1
5264,2
5265,2
5266,1
5267,1
5268,2
5269,1
5270,2
5271,1
5272,1
5273,2
5274,2
5275,2
5276,2
5277,1
5278,2
5279,2
5280,2
5281,1
5282,1
5283,1
5284,2
5285,2
5286,2
5287,2
5288,2
5289,1
5290,1
5291,1
5292,2
5293,1
5294,2
5295,1
5296,1
5297,1
5298,2
5299,1
5300,1
5301,1
5302,1
5303,2
5304,2
5305,1
5306,2
5307,1
5308,2
5309,2
5310,1
5311,2
5312,2
5313,2
5314,1
5315,1
5316,1
5317,2
5318,1
5319,1
5320,2
5321,1
5322,1
5323,1
5324,2
5325,2
5326,1
5327,1
5328,2
5329,1
5330,1
5331,1
5332,2
5333,2
5334,2
5335,1
5336,2
5337,2
5338,1
5339,1
5340,1
5341,1
5342,1
5343,2
5344,1
5345,2
5346,1
5347,1
5348,1
5349,1
5350,1
5351,1
5352,1
5353,1
5354,2
5355,1
5356,1
5357,2
5358,1
5359,1
5360,1
5361,2
5362,1
5363,2
5364,1
5365,2
5366,2
5367,1
5368,2
5369,1
5370,1
5371,2
5372,1
5373,2
5374,2
5375,1
5376,2
5377,2
5378,2
5379,2
5380,2
5381,2
5382,2
5383,1
5384,1
5385,1
5386,1
5387,2
5388,1
5389,2
5390,1
5391,1
5392,2
5393,2
5394,1
5395,1
5396,2
5397,2
5398,1
5399,1
5400,1
5401,2
5402,2
5403,1
5404,1
5405,1
5406,1
5407,1
5408,1
5409,1
5410,1
5411,2
5412,2
5413,2
5414,2
5415,1
5416,1
5417,1
5418,2
5419,1
5420,2
5421,2
5422,2
5423,2
5424,2
5425,2
5426,1
5427,1
5428,1
5429,2
5430,2
5431,1
5432,2
5433,2
5434,1
5435,1
5436,2
5437,2
5438,1
5439,1
5440,1
5441,2
5442,1
5443,1
5444,2
5445,1
5446,2
5447,2
5448,1
5449,1
5450,2
5451,2
5452,2
5453,1
5454,1
5455,2
5456,2
5457,1
5458,2
5459,2
5460,2
5461,1
5462,1
5463,1
5464,2
5465,2
5466,1
5467,1
5468,1
5469,1
5470,1
5471,2
5472,2
5473,2
5474,2
5475,2
5476,1
5477,1
5478,1
5479,1
5480,2
5481,2
5482,1
5483,2
5484,2
5485,1
5486,2
5487,2
5488,2
5489,2
5490,2
5491,1
5492,2
5493,1
5494,1
5495,2
5496,1
5497,1
5498,2
5499,1
5500,1
5501,1
5502,1
5503,1
5504,1
5505,1
5506,2
5507,1
5508,1
5509,2
5510,1
5511,2
5512,1
5513,2
5514,1
5515,1
5516,1
5517,2
5518,1
5519,2
5520,2
5521,1
5522,2
5523,1
5524,1
5525,2
5526,2
5527,2
5528,2
5529,2
5530,1
5531,1
5532,2
5533,2
5534,2
5535,2
5536,2
5537,2
5538,2
5539,2
5540,2
5541,2
5542,2
5543,2
5544,2
5545,1
5546,1
5547,2
5548,2
5549,2
5550,2
5551,2
5552,1
5553,1
5554,2
5555,1
5556,1
5557,2
5558,2
5559,1
5560,2
5561,2
5562,2
5563,1
5564,1
5565,1
5566,2
5567,1
5568,2
5569,2
5570,2
5571,2
5572,2
5573,1
5574,2
5575,1
5576,2
5577,1
5578,1
5579,1
5580,1
5581,2
5582,1
5583,2
5584,1
5585,1
5586,2
5587,2
5588,2
5589,1
5590,2
5591,1
5592,1
5593,1
5594,1
5595,2
5596,1
5597,2
5598,1
5599,1
5600,1
5601,1
5602,2
5603,2
5604,2
5605,1
5606,2
5607,2
5608,2
5609,2
5610,1
5611,1
5612,2
5613,2
5614,1
5615,2
5616,1
5617,1
5618,2
5619,2
5620,1
5621,1
5622,2
5623,1
5624,1
5625,1
5626,2
5627,1
5628,2
5629,2
5630,1
5631,2
5632,1
5633,1
5634,2
5635,2
5636,2
5637,1
5638,2
5639,2
5640,2
5641,2
5642,1
5643,1
5644,2
5645,2
5646,2
5647,2
5648,1
5649,1
5650,2
5651,2
5652,2
5653,2
5654,1
5655,2
5656,1
5657,2
5658,1
5659,1
5660,2
5661,2
5662,1
5663,2
5664,2
5665,2
5666,2
5667,2
5668,1
5669,2
5670,2
5671,2
5672,1
5673,2
5674,2
5675,1
5676,1
5677,1
5678,2
5679,2
5680,1
5681,2
5682,1
5683,2
5684,2
5685,1
5686,2
5687,2
5688,1
5689,1
5690,1
5691,2
5692,2
5693,1
5694,2
5695,1
5696,2
5697,2
5698,1
5699,2
5700,1
5701,2
5702,1
5703,1
5704,1
5705,2
5706,1
5707,1
5708,2
5709,2
5710,2
5711,2
5712,2
5713,2
5714,2
5715,1
5716,1
5717,1
5718,2
5719,1
5720,1
5721,2
5722,2
5723,2
5724,1
5725,1
5726,1
5727,2
5728,1
5729,2
5730,1
5731,1
5732,2
5733,2
5734,2
5735,1
5736,2
5737,2
5738,2
5739,2
5740,2
5741,1
5742,1
5743,2
5744,1
5745,2
5746,1
5747,2
5748,2
5749,1
5750,1
5751,1
5752,1
5753,1
5754,2
5755,1
5756,2
5757,1
5758,2
5759,1
5760,2
5761,1
5762,1
5763,2
5764,2
5765,2
5766,2
5767,1
5768,2
5769,1
5770,2
5771,1
5772,2
5773,2
5774,1
5775,2
5776,1
5777,2
5778,2
5779,2
5780,2
5781,1
5782,2
5783,2
5784,2
5785,1
5786,2
5787,1
5788,1
5789,1
5790,2
5791,2
