sample_id,cluster_label
2994,3
2995,3
2996,5
2997,2
2998,1
2999,5
3000,1
3001,4
3002,1
3003,1
3004,4
3005,4
3006,3
3007,6
3008,5
3009,3
3010,1
3011,2
3012,6
3013,3
3014,1
3015,1
3016,2
3017,5
3018,2
3019,4
3020,5
3021,3
3022,2
3023,1
3024,5
3025,1
3026,1
3027,2
3028,3
3029,6
3030,5
3031,2
3032,5
3033,4
3034,5
3035,3
3036,1
3037,4
3038,3
3039,2
3040,1
3041,4
3042,3
3043,2
3044,6
3045,2
3046,3
3047,4
3048,4
3049,5
3050,5
3051,4
3052,1
3053,2
3054,2
3055,6
3056,2
3057,6
3058,4
3059,2
3060,4
3061,4
3062,5
3063,2
3064,5
3065,2
3066,1
3067,2
3068,3
3069,4
3070,1
3071,4
3072,5
3073,4
3074,4
3075,6
3076,2
3077,5
3078,6
3079,3
3080,3
3081,1
3082,1
3083,6
3084,4
3085,4
3086,5
3087,5
3088,1
3089,5
3090,6
3091,6
3092,1
3093,3
3094,1
3095,3
3096,6
3097,6
3098,1
3099,2
3100,1
3101,4
3102,2
3103,6
3104,3
3105,2
3106,6
3107,5
3108,3
3109,5
3110,5
3111,1
3112,3
3113,3
3114,1
3115,6
3116,6
3117,2
3118,6
3119,2
3120,2
3121,4
3122,5
3123,6
3124,1
3125,4
3126,2
3127,1
3128,4
3129,4
3130,6
3131,5
3132,6
3133,2
3134,4
3135,2
3136,4
3137,4
3138,-1
3139,2
3140,4
3141,1
3142,4
3143,3
3144,2
3145,4
3146,6
3147,2
3148,3
3149,2
3150,1
3151,4
3152,3
3153,4
3154,6
3155,6
3156,3
3157,5
3158,2
3159,3
3160,4
3161,4
3162,3
3163,1
3164,4
3165,6
3166,5
3167,5
3168,4
3169,5
3170,3
3171,5
3172,5
3173,6
3174,2
3175,2
3176,4
3177,1
3178,1
3179,6
3180,6
3181,1
3182,1
3183,5
3184,6
3185,4
3186,6
3187,2
3188,5
3189,5
3190,6
3191,2
3192,2
3193,1
3194,2
3195,5
3196,4
3197,6
3198,3
3199,1
3200,1
3201,4
3202,6
3203,5
3204,3
3205,2
3206,5
3207,2
3208,6
3209,3
3210,3
3211,1
3212,5
3213,1
3214,3
3215,2
3216,5
3217,5
3218,1
3219,3
3220,4
3221,3
3222,6
3223,3
3224,6
3225,4
3226,5
3227,4
3228,1
3229,4
3230,3
3231,4
3232,3
3233,6
3234,1
3235,5
3236,6
3237,5
3238,6
3239,5
3240,4
3241,4
3242,2
3243,1
3244,3
3245,6
3246,6
3247,2
3248,6
3249,6
3250,3
3251,6
3252,6
3253,1
3254,6
3255,5
3256,1
3257,3
3258,4
3259,1
3260,4
3261,1
3262,6
3263,6
3264,6
3265,4
3266,6
3267,2
3268,3
3269,2
3270,4
3271,6
3272,1
3273,1
3274,1
3275,2
3276,2
3277,3
3278,6
3279,2
3280,2
3281,3
3282,5
3283,1
3284,3
3285,3
3286,6
3287,2
3288,3
3289,5
3290,1
3291,1
3292,4
3293,3
3294,4
3295,5
3296,6
3297,3
3298,4
3299,1
3300,2
3301,1
3302,5
3303,6
3304,6
3305,1
3306,5
3307,2
3308,6
3309,6
3310,1
3311,6
3312,3
3313,2
3314,1
3315,6
3316,1
3317,6
3318,1
3319,5
3320,2
3321,2
3322,5
3323,6
3324,2
3325,5
3326,3
3327,1
3328,4
3329,3
3330,6
3331,5
3332,6
3333,2
3334,4
3335,2
3336,1
3337,5
3338,4
3339,4
3340,2
3341,1
3342,4
3343,4
3344,5
3345,5
3346,6
3347,6
3348,4
3349,4
3350,5
3351,4
3352,5
3353,6
3354,6
3355,2
3356,3
3357,2
3358,3
3359,1
3360,4
3361,2
3362,6
3363,1
3364,1
3365,4
3366,3
3367,6
3368,4
3369,4
3370,6
3371,2
3372,2
3373,2
3374,3
3375,5
3376,3
3377,6
3378,2
3379,3
3380,5
3381,1
3382,6
3383,6
3384,3
3385,4
3386,1
3387,5
3388,1
3389,4
3390,2
3391,1
3392,1
3393,3
3394,4
3395,1
3396,4
3397,3
3398,6
3399,2
3400,2
3401,6
3402,6
3403,6
3404,1
3405,6
3406,6
3407,4
3408,1
3409,5
3410,4
3411,6
3412,6
3413,6
3414,3
3415,2
3416,3
3417,2
3418,5
3419,4
3420,5
3421,6
3422,3
3423,2
3424,5
3425,1
3426,3
3427,4
3428,4
3429,2
3430,5
3431,1
3432,6
3433,5
3434,6
3435,4
3436,3
3437,6
3438,4
3439,3
3440,1
3441,4
3442,5
3443,-1
3444,6
3445,3
3446,6
3447,3
3448,5
3449,1
3450,6
3451,1
3452,2
3453,3
3454,4
3455,5
3456,1
3457,5
3458,3
3459,4
3460,6
3461,1
3462,6
3463,1
3464,1
3465,1
3466,5
3467,2
3468,4
3469,5
3470,5
3471,6
3472,5
3473,1
3474,4
3475,3
3476,4
3477,3
3478,2
3479,6
3480,6
3481,1
3482,6
3483,3
3484,2
3485,2
3486,3
3487,3
3488,6
3489,6
3490,2
3491,1
3492,6
3493,2
3494,5
3495,6
3496,-1
3497,3
3498,4
3499,2
3500,4
3501,1
3502,6
3503,1
3504,3
3505,3
3506,4
3507,3
3508,4
3509,5
3510,4
3511,5
3512,5
3513,4
3514,5
3515,2
3516,4
3517,3
3518,5
3519,5
3520,3
3521,5
3522,6
3523,4
3524,6
3525,2
3526,3
3527,3
3528,5
3529,6
3530,2
3531,3
3532,3
3533,1
3534,4
3535,3
3536,4
3537,6
3538,3
3539,1
3540,6
3541,5
3542,6
3543,4
3544,1
3545,2
3546,4
3547,4
3548,4
3549,1
3550,2
3551,3
3552,3
3553,4
3554,3
3555,2
3556,4
3557,1
3558,4
3559,6
3560,3
3561,6
3562,4
3563,5
3564,1
3565,4
3566,6
3567,3
3568,1
3569,5
3570,1
3571,1
3572,6
3573,4
3574,4
3575,4
3576,3
3577,1
3578,1
3579,4
3580,6
3581,4
3582,2
3583,1
3584,6
3585,4
3586,4
3587,2
3588,5
3589,1
3590,5
3591,3
3592,1
3593,3
3594,1
3595,4
3596,2
3597,4
3598,5
3599,1
3600,3
3601,2
3602,1
3603,6
3604,1
3605,2
3606,1
3607,1
3608,4
3609,1
3610,4
3611,1
3612,6
3613,4
3614,6
3615,6
3616,6
3617,1
3618,2
3619,4
3620,6
3621,4
3622,5
3623,4
3624,5
3625,1
3626,1
3627,6
3628,3
3629,3
3630,2
3631,2
3632,1
3633,2
3634,5
3635,1
3636,2
3637,2
3638,4
3639,1
3640,2
3641,1
3642,5
3643,1
3644,4
3645,5
3646,3
3647,4
3648,6
3649,5
3650,4
3651,6
3652,1
3653,4
3654,2
3655,1
3656,2
3657,3
3658,2
3659,4
3660,3
3661,6
3662,2
3663,3
3664,2
3665,1
3666,1
3667,5
3668,1
3669,5
3670,2
3671,2
3672,1
3673,3
3674,4
3675,2
3676,2
3677,1
3678,5
3679,3
3680,3
3681,4
3682,3
3683,6
3684,5
3685,6
3686,4
3687,3
3688,4
3689,6
3690,3
3691,2
3692,1
3693,6
3694,3
3695,1
3696,5
3697,5
3698,4
3699,3
3700,1
3701,4
3702,4
3703,2
3704,2
3705,5
3706,5
3707,5
3708,1
3709,4
3710,3
3711,6
3712,1
3713,6
3714,5
3715,1
3716,6
3717,6
3718,4
3719,6
3720,3
3721,3
3722,5
3723,2
3724,1
3725,1
3726,4
3727,3
3728,4
3729,6
3730,3
3731,3
3732,3
3733,3
3734,3
3735,4
3736,6
3737,3
3738,5
3739,3
3740,4
3741,1
3742,1
3743,5
3744,2
3745,1
3746,4
3747,5
3748,4
3749,6
3750,5
3751,4
3752,2
3753,5
3754,6
3755,2
3756,6
3757,4
3758,6
3759,1
3760,3
3761,1
3762,1
3763,4
3764,3
3765,6
3766,4
3767,5
3768,3
3769,5
3770,2
3771,6
3772,3
3773,3
3774,5
3775,6
3776,2
3777,3
3778,1
3779,4
3780,5
3781,2
3782,3
3783,4
3784,5
3785,4
3786,6
3787,4
3788,1
3789,6
3790,3
3791,2
3792,3
3793,2
3794,3
3795,3
3796,4
3797,2
3798,1
3799,1
3800,3
3801,5
3802,1
3803,6
3804,4
3805,3
3806,3
3807,2
3808,5
3809,2
3810,1
3811,3
3812,2
3813,5
3814,2
3815,2
3816,6
3817,2
3818,5
3819,2
3820,5
3821,5
3822,5
3823,1
3824,6
3825,1
3826,2
3827,1
3828,3
3829,6
3830,6
3831,6
3832,5
3833,6
3834,2
3835,3
3836,4
3837,5
3838,2
3839,1
3840,3
3841,1
3842,6
3843,6
3844,6
3845,4
3846,6
3847,3
3848,2
3849,6
3850,3
3851,4
3852,6
3853,2
3854,2
3855,1
3856,5
3857,1
3858,4
3859,2
3860,3
3861,6
3862,3
3863,5
3864,4
3865,4
3866,6
3867,1
3868,1
3869,3
3870,4
3871,2
3872,3
3873,1
3874,2
3875,4
3876,5
3877,3
3878,6
3879,6
3880,4
3881,1
3882,1
3883,5
3884,1
3885,2
3886,5
3887,5
3888,3
3889,2
3890,3
3891,6
3892,1
3893,5
3894,5
3895,5
3896,6
3897,1
3898,1
3899,4
3900,6
3901,2
3902,3
3903,1
3904,3
3905,3
3906,3
3907,6
3908,4
3909,1
3910,6
3911,4
3912,6
3913,1
3914,5
3915,3
3916,6
3917,5
3918,2
3919,1
3920,3
3921,2
3922,4
3923,6
3924,2
3925,1
3926,3
3927,2
3928,5
3929,5
3930,1
3931,2
3932,1
3933,3
3934,5
3935,5
3936,3
3937,5
3938,4
3939,6
3940,1
3941,1
3942,6
3943,1
3944,2
3945,1
3946,3
3947,1
3948,2
3949,3
3950,5
3951,1
3952,5
3953,2
3954,1
3955,6
3956,1
3957,5
3958,2
3959,2
3960,2
3961,5
3962,5
3963,2
3964,3
3965,1
3966,5
3967,1
3968,2
3969,3
3970,1
3971,5
3972,3
3973,1
3974,2
3975,4
3976,5
3977,1
3978,4
3979,3
3980,6
3981,2
3982,3
3983,4
3984,6
3985,5
3986,5
3987,3
3988,3
3989,1
3990,4
3991,1
3992,4
3993,3
3994,5
3995,4
3996,3
3997,4
3998,4
3999,5
4000,3
4001,4
4002,4
4003,3
4004,6
4005,4
4006,1
4007,3
4008,1
4009,6
4010,5
4011,3
4012,4
4013,5
4014,5
4015,4
4016,5
4017,1
4018,3
4019,1
4020,3
4021,1
4022,2
4023,4
4024,1
4025,-1
4026,5
4027,2
4028,6
4029,2
4030,2
4031,5
4032,4
4033,4
4034,6
4035,4
4036,1
4037,1
4038,5
4039,6
4040,5
4041,1
4042,3
4043,6
4044,3
4045,2
4046,2
4047,5
4048,5
4049,4
4050,5
4051,3
4052,1
4053,1
4054,4
4055,2
4056,3
4057,3
4058,4
4059,3
4060,1
4061,1
4062,4
4063,4
4064,5
4065,6
4066,2
4067,2
4068,1
4069,6
4070,3
4071,3
4072,6
4073,1
4074,4
4075,1
4076,6
4077,1
4078,4
4079,3
4080,1
4081,2
4082,1
4083,3
4084,3
4085,5
4086,5
4087,2
4088,1
4089,3
4090,4
4091,5
4092,5
4093,1
4094,3
4095,2
4096,4
4097,4
4098,2
4099,4
4100,6
4101,-1
4102,5
4103,3
4104,5
4105,1
4106,4
4107,3
4108,4
4109,4
4110,-1
4111,5
4112,3
4113,5
4114,5
4115,5
4116,6
4117,6
4118,3
4119,6
4120,4
4121,4
4122,3
4123,1
4124,1
4125,4
4126,6
4127,2
4128,1
4129,1
4130,1
4131,5
4132,4
4133,1
4134,6
4135,1
4136,4
4137,1
4138,6
4139,2
4140,3
4141,1
4142,5
4143,2
4144,6
4145,1
4146,2
4147,3
4148,2
4149,6
4150,6
4151,2
4152,6
4153,1
4154,6
4155,4
4156,6
4157,5
4158,2
4159,3
4160,3
4161,4
4162,4
4163,4
4164,6
4165,2
4166,3
4167,2
4168,4
4169,4
4170,5
4171,3
4172,6
4173,2
4174,5
4175,6
4176,1
4177,6
4178,2
4179,5
4180,5
4181,6
4182,2
4183,2
4184,1
4185,2
4186,4
4187,5
4188,5
4189,6
4190,1
4191,2
4192,5
4193,2
4194,5
4195,3
4196,2
4197,3
4198,6
4199,4
4200,2
4201,4
4202,2
4203,2
4204,3
4205,2
4206,2
4207,1
4208,1
4209,5
4210,5
4211,4
4212,3
4213,3
4214,6
4215,1
4216,2
4217,5
4218,5
4219,2
4220,4
4221,2
4222,6
4223,4
4224,3
4225,5
4226,5
4227,4
4228,6
4229,6
4230,5
4231,5
4232,5
4233,5
4234,3
4235,1
4236,2
4237,1
4238,6
4239,4
4240,4
4241,5
4242,1
4243,4
4244,4
4245,5
4246,2
4247,5
4248,2
4249,6
4250,1
4251,5
4252,1
4253,2
4254,2
4255,3
4256,2
4257,6
4258,6
4259,5
4260,5
4261,4
4262,3
4263,2
4264,1
4265,2
4266,1
4267,1
4268,2
4269,1
4270,4
4271,2
4272,4
4273,4
4274,5
4275,4
4276,4
4277,3
4278,1
4279,1
4280,2
4281,4
4282,3
4283,2
4284,1
4285,2
4286,6
4287,4
4288,5
4289,2
4290,6
4291,3
4292,3
4293,4
4294,1
4295,6
4296,4
4297,3
4298,3
4299,5
4300,3
4301,6
4302,2
4303,5
4304,6
4305,3
4306,6
4307,2
4308,1
4309,6
4310,2
4311,6
4312,3
4313,1
4314,2
4315,6
4316,6
4317,6
4318,5
4319,2
4320,5
4321,3
4322,6
4323,6
4324,6
4325,1
4326,2
4327,3
4328,2
4329,2
4330,3
4331,3
4332,1
4333,4
4334,3
4335,6
4336,4
4337,4
4338,1
4339,4
4340,4
4341,4
4342,4
4343,4
4344,4
4345,4
4346,6
4347,5
4348,1
4349,6
4350,2
4351,1
4352,5
4353,3
4354,4
4355,2
4356,3
4357,1
4358,1
4359,3
4360,5
4361,2
4362,5
4363,3
4364,1
4365,6
4366,4
4367,4
4368,2
4369,4
4370,3
4371,5
4372,3
4373,5
4374,4
4375,6
4376,3
4377,3
4378,1
4379,6
4380,2
4381,5
4382,4
4383,5
4384,3
4385,1
4386,4
4387,3
4388,3
4389,4
4390,5
4391,1
4392,1
4393,6
4394,3
4395,3
4396,6
4397,1
4398,1
4399,1
4400,1
4401,3
4402,4
4403,2
4404,3
4405,4
4406,3
4407,2
4408,3
4409,5
4410,3
4411,5
4412,6
4413,3
4414,3
4415,2
4416,6
4417,6
4418,2
4419,2
4420,1
4421,1
4422,3
4423,4
4424,4
4425,2
4426,2
4427,2
4428,4
4429,6
4430,1
4431,2
4432,3
4433,2
4434,3
4435,1
4436,4
4437,1
4438,4
4439,6
4440,4
4441,2
4442,4
4443,1
4444,4
4445,1
4446,4
4447,1
4448,5
4449,6
4450,3
4451,3
4452,6
4453,4
4454,6
4455,6
4456,2
4457,2
4458,3
4459,6
4460,4
4461,1
4462,1
4463,6
4464,5
4465,3
4466,2
4467,5
4468,2
4469,4
4470,6
4471,3
4472,4
4473,3
4474,5
4475,6
4476,3
4477,6
4478,2
4479,4
4480,1
4481,5
4482,4
4483,3
4484,1
4485,6
4486,2
4487,4
4488,2
4489,-1
4490,1
4491,5
4492,1
4493,5
4494,5
4495,1
4496,2
4497,3
4498,3
4499,2
4500,2
4501,5
4502,6
4503,3
4504,1
4505,3
4506,3
4507,1
4508,1
4509,5
4510,5
4511,5
4512,6
4513,5
4514,1
4515,3
4516,2
4517,3
4518,6
4519,2
4520,5
4521,1
4522,1
4523,2
4524,2
4525,6
4526,2
4527,3
4528,3
4529,6
4530,4
4531,3
4532,4
4533,6
4534,6
4535,1
4536,2
4537,3
4538,6
4539,6
4540,5
4541,1
4542,5
4543,2
4544,1
4545,2
4546,3
4547,6
4548,2
4549,5
4550,2
4551,3
4552,2
4553,2
4554,2
4555,1
4556,5
4557,2
4558,1
4559,5
4560,5
4561,6
4562,5
4563,1
4564,4
4565,3
4566,1
4567,1
4568,6
4569,5
4570,5
4571,5
4572,1
4573,2
4574,5
4575,4
4576,5
4577,2
4578,4
4579,3
4580,5
4581,1
4582,4
4583,3
4584,2
4585,5
4586,1
4587,3
4588,6
4589,4
4590,3
4591,2
4592,2
4593,5
4594,4
4595,5
4596,5
4597,1
4598,5
4599,6
4600,6
4601,5
4602,2
4603,3
4604,2
4605,4
4606,5
4607,1
4608,6
4609,4
4610,4
4611,5
4612,1
4613,4
4614,4
4615,6
4616,3
4617,1
4618,1
4619,5
4620,4
4621,3
4622,6
4623,3
4624,1
4625,3
4626,1
4627,6
4628,5
4629,4
4630,3
4631,4
4632,3
4633,1
4634,6
4635,1
4636,2
4637,3
4638,6
4639,6
4640,2
4641,5
4642,2
4643,5
4644,5
4645,1
4646,6
4647,6
4648,6
4649,1
4650,3
4651,5
4652,4
4653,6
4654,6
4655,6
4656,5
4657,6
4658,3
4659,5
4660,3
4661,1
4662,1
4663,4
4664,3
4665,2
4666,3
4667,6
4668,2
4669,2
4670,6
4671,4
4672,5
4673,2
4674,5
4675,5
4676,6
4677,1
4678,2
4679,4
4680,2
4681,2
4682,1
4683,3
4684,2
4685,6
4686,2
4687,6
4688,1
4689,3
4690,1
4691,1
4692,2
4693,5
4694,2
4695,6
4696,5
4697,4
4698,4
4699,2
4700,1
4701,3
4702,2
4703,2
4704,5
4705,1
4706,2
4707,2
4708,4
4709,2
4710,3
4711,3
4712,5
4713,5
4714,4
4715,1
4716,1
4717,5
4718,2
4719,5
4720,4
4721,1
4722,1
4723,3
4724,2
4725,5
4726,1
4727,3
4728,4
4729,5
4730,3
4731,4
4732,2
4733,5
4734,3
4735,6
4736,2
4737,4
4738,4
4739,1
4740,3
4741,1
4742,4
4743,4
4744,1
4745,1
4746,5
4747,5
4748,1
4749,6
4750,1
4751,3
4752,3
4753,5
4754,3
4755,1
4756,1
4757,1
4758,1
4759,1
4760,3
4761,2
4762,5
4763,3
4764,5
4765,4
4766,1
4767,1
4768,6
4769,2
4770,5
4771,1
4772,6
4773,1
4774,2
4775,6
4776,5
4777,1
4778,5
4779,1
4780,6
4781,1
4782,4
4783,6
4784,5
4785,6
4786,1
4787,5
4788,2
4789,3
4790,5
4791,3
4792,3
4793,4
4794,2
4795,4
4796,6
4797,1
4798,3
4799,6
4800,2
4801,5
4802,5
4803,1
4804,1
4805,1
4806,4
4807,1
4808,6
4809,1
4810,3
4811,5
4812,3
4813,1
4814,3
4815,6
4816,5
4817,5
4818,2
4819,6
4820,4
4821,1
4822,4
4823,5
4824,2
4825,5
4826,2
4827,6
4828,1
4829,5
4830,2
4831,3
4832,5
4833,6
4834,3
4835,4
4836,6
4837,6
4838,4
4839,2
4840,1
4841,4
4842,3
4843,4
4844,5
4845,1
4846,4
4847,4
4848,1
4849,5
4850,3
4851,4
4852,4
4853,5
4854,2
4855,3
4856,3
4857,1
4858,6
4859,4
4860,3
4861,5
4862,3
4863,1
4864,2
4865,2
4866,1
4867,6
4868,1
4869,1
4870,5
4871,5
4872,3
4873,3
4874,6
4875,3
4876,1
4877,5
4878,5
4879,2
4880,4
4881,3
4882,1
4883,1
4884,6
4885,1
4886,3
4887,3
4888,3
4889,5
4890,3
4891,6
4892,1
4893,5
4894,6
4895,5
4896,6
4897,6
4898,3
4899,2
4900,1
4901,1
4902,4
4903,2
4904,2
4905,6
4906,5
4907,5
4908,2
4909,5
4910,6
4911,4
4912,6
4913,6
4914,3
4915,5
4916,2
4917,5
4918,6
4919,5
4920,1
4921,4
4922,3
4923,4
4924,2
4925,6
4926,3
4927,5
4928,3
4929,2
4930,1
4931,4
4932,3
4933,1
4934,2
4935,6
4936,5
4937,4
4938,5
4939,3
4940,6
4941,5
4942,6
4943,4
4944,4
4945,3
4946,6
4947,5
4948,4
4949,1
4950,5
4951,1
4952,3
4953,3
4954,4
4955,5
4956,1
4957,5
4958,2
4959,3
4960,2
4961,1
4962,4
4963,1
4964,2
4965,5
4966,4
4967,1
4968,3
4969,5
4970,1
4971,5
4972,6
4973,5
4974,5
4975,3
4976,6
4977,1
4978,5
4979,1
4980,5
4981,6
4982,2
4983,3
4984,6
4985,6
4986,6
4987,5
4988,2
4989,5
4990,5
4991,4
4992,3
4993,4
4994,1
4995,3
4996,5
4997,3
4998,5
4999,4
5000,3
5001,6
5002,3
5003,3
5004,2
5005,4
5006,3
5007,2
5008,5
5009,1
5010,6
5011,2
5012,3
5013,4
5014,2
5015,1
5016,3
5017,1
5018,5
5019,5
5020,2
5021,6
5022,3
5023,2
5024,6
5025,2
5026,5
5027,2
5028,1
5029,1
5030,4
5031,2
5032,4
5033,4
5034,6
5035,3
5036,1
5037,6
5038,2
5039,5
5040,3
5041,4
5042,3
5043,1
5044,1
5045,3
5046,3
5047,3
5048,1
5049,2
5050,4
5051,6
5052,6
5053,4
5054,5
5055,3
5056,1
5057,6
5058,3
5059,2
5060,1
5061,3
5062,1
5063,5
5064,6
5065,6
5066,2
5067,4
5068,4
5069,4
5070,4
5071,3
5072,5
5073,6
5074,3
5075,5
5076,4
5077,3
5078,4
5079,3
5080,1
5081,4
5082,5
5083,5
5084,6
5085,1
5086,1
5087,5
5088,3
5089,4
5090,6
5091,5
5092,1
5093,6
5094,1
5095,1
5096,2
5097,5
5098,2
5099,6
5100,6
5101,2
5102,3
5103,6
5104,6
5105,3
5106,3
5107,3
5108,6
5109,2
5110,5
5111,2
5112,2
5113,4
5114,2
5115,1
5116,3
5117,1
5118,5
5119,6
5120,6
5121,2
5122,1
5123,2
5124,4
5125,2
5126,2
5127,1
5128,5
5129,1
5130,3
5131,3
5132,1
5133,2
5134,5
5135,6
5136,2
5137,4
5138,3
5139,2
5140,2
5141,1
5142,2
5143,5
5144,6
5145,2
5146,6
5147,1
5148,2
5149,6
5150,1
5151,2
5152,4
5153,4
5154,5
5155,6
5156,4
5157,6
5158,2
5159,4
5160,6
5161,2
5162,-1
5163,2
5164,2
5165,3
5166,1
5167,4
5168,4
5169,4
5170,3
5171,3
5172,5
5173,4
5174,3
5175,5
5176,1
5177,1
5178,5
5179,6
5180,5
5181,2
5182,6
5183,3
5184,2
5185,2
5186,1
5187,1
5188,3
5189,1
5190,4
5191,5
5192,4
5193,2
5194,3
5195,2
5196,3
5197,5
5198,6
5199,4
5200,2
5201,4
5202,4
5203,6
5204,1
5205,3
5206,1
5207,5
5208,1
5209,1
5210,5
5211,2
5212,3
5213,1
5214,5
5215,3
5216,1
5217,1
5218,5
5219,2
5220,6
5221,3
5222,6
5223,5
5224,6
5225,5
5226,4
5227,6
5228,2
5229,2
5230,3
5231,4
5232,3
5233,5
5234,4
5235,4
5236,2
5237,3
5238,1
5239,5
5240,5
5241,2
5242,6
5243,5
5244,3
5245,5
5246,2
5247,5
5248,3
5249,1
5250,4
5251,5
5252,5
5253,3
5254,4
5255,3
5256,1
5257,3
5258,1
5259,4
5260,4
5261,3
5262,6
5263,2
5264,4
5265,1
5266,2
5267,1
5268,3
5269,1
5270,4
5271,2
5272,5
5273,1
5274,2
5275,4
5276,3
5277,1
5278,1
5279,3
5280,3
5281,2
5282,3
5283,2
5284,3
5285,2
5286,4
5287,1
5288,1
5289,4
5290,5
5291,3
5292,4
5293,4
5294,1
5295,6
5296,4
5297,2
5298,3
5299,6
5300,4
5301,6
5302,2
5303,4
5304,1
5305,5
5306,6
5307,5
5308,5
5309,4
5310,2
5311,3
5312,6
5313,2
5314,5
5315,3
5316,6
5317,6
5318,2
5319,3
5320,4
5321,6
5322,2
5323,5
5324,5
5325,2
5326,1
5327,2
5328,2
5329,1
5330,3
5331,6
5332,6
5333,2
5334,3
5335,3
5336,6
5337,3
5338,4
5339,4
5340,6
5341,3
5342,4
5343,5
5344,4
5345,5
5346,5
5347,6
5348,4
5349,1
5350,4
5351,5
5352,2
5353,4
5354,2
5355,3
5356,2
5357,3
5358,1
5359,1
5360,4
5361,2
5362,1
5363,4
5364,2
5365,6
5366,4
5367,5
5368,5
5369,6
5370,6
5371,6
5372,3
5373,5
5374,6
5375,5
5376,3
5377,2
5378,5
5379,3
5380,5
5381,2
5382,4
5383,6
5384,3
5385,5
5386,6
5387,4
5388,2
5389,3
5390,4
5391,5
5392,1
5393,4
5394,6
5395,6
5396,4
5397,5
5398,5
5399,1
5400,4
5401,1
5402,2
5403,1
5404,3
5405,3
5406,6
5407,4
5408,6
5409,5
5410,5
5411,4
5412,-1
5413,1
5414,2
5415,3
5416,1
5417,5
5418,1
5419,2
5420,3
5421,5
5422,5
5423,3
5424,1
5425,1
5426,1
5427,2
5428,1
5429,4
5430,4
5431,4
5432,5
5433,2
5434,3
5435,1
5436,3
5437,3
5438,3
5439,5
5440,3
5441,4
5442,5
5443,5
5444,4
5445,2
5446,1
5447,6
5448,6
5449,6
5450,2
5451,2
5452,6
5453,5
5454,2
5455,6
5456,6
5457,2
5458,1
5459,2
5460,1
5461,6
5462,4
5463,3
5464,3
5465,6
5466,1
5467,3
5468,2
5469,4
5470,3
5471,4
5472,2
5473,2
5474,4
5475,6
5476,1
5477,5
5478,4
5479,4
5480,5
5481,3
5482,6
5483,5
5484,1
5485,2
5486,4
5487,6
5488,4
5489,3
5490,6
5491,4
5492,2
5493,3
5494,1
5495,6
5496,5
5497,6
5498,5
5499,4
5500,5
5501,4
5502,3
5503,6
5504,1
5505,1
5506,1
5507,3
5508,5
5509,5
5510,1
5511,5
5512,2
5513,6
5514,3
5515,3
5516,6
5517,6
5518,6
5519,5
5520,5
5521,1
5522,6
5523,2
5524,3
5525,1
5526,-1
5527,1
5528,3
5529,5
5530,2
5531,4
5532,4
5533,5
5534,6
5535,4
5536,6
5537,1
5538,5
5539,1
5540,4
5541,6
5542,1
5543,1
5544,2
5545,3
5546,5
5547,4
5548,4
5549,4
5550,4
5551,2
5552,1
5553,2
5554,5
5555,3
5556,2
5557,3
5558,4
5559,5
5560,3
5561,6
5562,6
5563,5
5564,5
5565,5
5566,5
5567,2
5568,3
5569,3
5570,5
5571,6
5572,1
5573,1
5574,6
5575,1
5576,2
5577,4
5578,6
5579,-1
5580,3
5581,3
5582,6
5583,5
5584,3
5585,4
5586,5
5587,5
5588,2
5589,3
5590,4
5591,4
5592,6
5593,2
5594,1
5595,6
5596,6
5597,6
5598,5
5599,1
5600,1
5601,3
5602,4
5603,5
5604,6
5605,2
5606,5
5607,6
5608,5
5609,3
5610,3
5611,1
5612,4
5613,3
5614,3
5615,1
5616,2
5617,2
5618,3
5619,6
5620,6
5621,6
5622,5
5623,5
5624,6
5625,1
5626,1
5627,3
5628,3
5629,3
5630,3
5631,6
5632,5
5633,6
5634,3
5635,3
5636,3
5637,6
5638,3
5639,6
5640,2
5641,4
5642,4
5643,4
5644,6
5645,2
5646,3
5647,2
5648,2
5649,1
5650,3
5651,2
5652,2
5653,2
5654,4
5655,1
5656,2
5657,5
5658,1
5659,4
5660,5
5661,4
5662,6
5663,1
5664,1
5665,5
5666,4
5667,5
5668,2
5669,1
5670,6
5671,6
5672,4
5673,1
5674,6
5675,5
5676,5
5677,1
5678,2
5679,1
5680,6
5681,5
5682,3
5683,3
5684,1
5685,4
5686,3
5687,1
5688,3
5689,3
5690,3
5691,4
5692,2
5693,6
5694,1
5695,2
5696,3
5697,4
5698,6
5699,4
5700,5
5701,1
5702,4
5703,5
5704,2
5705,4
5706,4
5707,3
5708,5
5709,1
5710,5
5711,5
5712,6
5713,1
5714,6
5715,4
5716,1
5717,4
5718,2
5719,1
5720,4
5721,3
5722,3
5723,2
5724,4
5725,2
5726,4
5727,4
5728,6
5729,2
5730,6
5731,6
5732,6
5733,4
5734,4
5735,1
5736,6
5737,6
5738,3
5739,6
5740,2
5741,3
5742,5
5743,4
5744,5
5745,6
5746,5
5747,3
5748,6
5749,3
5750,1
5751,1
5752,2
5753,4
5754,4
5755,3
5756,2
5757,3
5758,4
5759,2
5760,4
5761,2
5762,5
5763,2
5764,6
5765,5
5766,5
5767,2
5768,4
5769,6
5770,3
5771,4
5772,3
5773,5
5774,4
5775,5
5776,6
5777,2
5778,2
5779,4
5780,6
5781,3
5782,3
5783,3
5784,6
5785,4
5786,4
5787,2
5788,1
